D: 57,  5,  2,  0>     0,
D: 57,  5,  3,  0>     0,
D: 57,  5,  4,  0>     0,
D: 57,  5,  5,  0>     0,
D: 57,  5,  6,  0>     0,
D: 57,  5,  7,  0>     0,
D: 57,  5,  8,  0>     0,
I: 58,  0,  0,  0>001001,002001,
D: 58,  1,  0,  0>     1,     0,
D: 58,  2,  0,  0>     1,     0,
D: 58,  3,  0,  0>     1,     0,
D: 58,  4,  0,  0>     1,     0,
D: 58,  5,  0,  0>     1,     0,
I: 59,  0,  0,  0>301001,
D: 59,  1,  1,  0>     0,
D: 59,  1,  2,  0>     0,
D: 59,  1,  3,  0>     0,
D: 59,  1,  4,  0>     0,
D: 59,  1,  5,  0>     0,
D: 59,  1,  6,  0>     0,
D: 59,  1,  7,  0>     0,
D: 59,  1,  8,  0>     0,
D: 59,  2,  1,  0>     0,
D: 59,  2,  2,  0>     0,
D: 59,  2,  3,  0>     0,
D: 59,  2,  4,  0>     0,
D: 59,  2,  5,  0>     0,
D: 59,  2,  6,  0>     0,
D: 59,  2,  7,  0>     0,
D: 59,  2,  8,  0>     0,
D: 59,  3,  1,  0>     0,
D: 59,  3,  2,  0>     0,
D: 59,  3,  3,  0>     0,
D: 59,  3,  4,  0>     0,
D: 59,  3,  5,  0>     0,
D: 59,  3,  6,  0>     0,
D: 59,  3,  7,  0>     0,
D: 59,  3,  8,  0>     0,
D: 59,  4,  1,  0>     0,
D: 59,  4,  2,  0>     0,
D: 59,  4,  3,  0>     0,
D: 59,  4,  4,  0>     0,
D: 59,  4,  5,  0>     0,
D: 59,  4,  6,  0>     0,
D: 59,  4,  7,  0>     0,
D: 59,  4,  8,  0>     0,
D: 59,  5,  1,  0>     0,
D: 59,  5,  2,  0>     0,
D: 59,  5,  3,  0>     0,
D: 59,  5,  4,  0>     0,
D: 59,  5,  5,  0>     0,
D: 59,  5,  6,  0>     0,
D: 59,  5,  7,  0>     0,
D: 59,  5,  8,  0>     0,
I: 60,  0,  0,  0>001001,002001,
D: 60,  1,  0,  0>     1,     0,
D: 60,  2,  0,  0>     1,     0,
D: 60,  3,  0,  0>     1,     0,
D: 60,  4,  0,  0>     1,     0,
I: 61,  0,  0,  0>301001,302001,
D: 61,  1,  1,  0>     0,     0,
D: 61,  1,  2,  0>     0,     0,
D: 61,  1,  3,  0>     0,     0,
D: 61,  1,  4,  0>     0,     0,
D: 61,  1,  5,  0>     0,     0,
D: 61,  1,  6,  0>     0,     0,
D: 61,  1,  7,  0>     0,     0,
D: 61,  1,  8,  0>     0,     0,
D: 61,  2,  1,  0>     0,     0,
D: 61,  2,  2,  0>     0,     0,
D: 61,  2,  3,  0>     0,     0,
D: 61,  2,  4,  0>     0,     0,
D: 61,  2,  5,  0>     0,     0,
D: 61,  2,  6,  0>     0,     0,
D: 61,  2,  7,  0>     0,     0,
D: 61,  2,  8,  0>     0,     0,
D: 61,  3,  1,  0>     0,     0,
D: 61,  3,  2,  0>     0,     0,
D: 61,  3,  3,  0>     0,     0,
D: 61,  3,  4,  0>     0,     0,
D: 61,  3,  5,  0>     0,     0,
D: 61,  3,  6,  0>     0,     0,
D: 61,  3,  7,  0>     0,     0,
D: 61,  3,  8,  0>     0,     0,
D: 61,  4,  1,  0>     0,     0,
D: 61,  4,  2,  0>     0,     0,
D: 61,  4,  3,  0>     0,     0,
D: 61,  4,  4,  0>     0,     0,
D: 61,  4,  5,  0>     0,     0,
D: 61,  4,  6,  0>     0,     0,
D: 61,  4,  7,  0>     0,     0,
D: 61,  4,  8,  0>     0,     0,
I: 62,  0,  0,  0>001001,002001,303001,304001,
D: 62,  1,  0,  0>     1,     0,     0,     0,
I: 63,  0,  0,  0>001001,002001,003001,004001,305001,306010,307010,
D: 63,  1,  1,  0>     2,     0,     0,     2,     0, -1000,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
D: 63,  1,  2,  0>     2,     0,     0,     2,     0, -1000,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
D: 63,  1,  3,  0>     2,     0,     0,     2,     0, -1000,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
D: 63,  1,  4,  0>     2,     0,     0,     2,     0, -1000,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
D: 63,  1,  5,  0>     2,     0,     0,     2,     0, -1000,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
D: 63,  1,  6,  0>     2,     0,     0,     2,     0, -1000,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
D: 63,  1,  7,  0>     2,     0,     0,     2,     0, -1000,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
D: 63,  1,  8,  0>     2,     0,     0,     2,     0, -1000,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
I: 64,  0,  0,  0>001001,002001,
D: 64,  1,  0,  0>     1,     0,
D: 64,  2,  0,  0>     1,     0,
D: 64,  3,  0,  0>     1,     0,
D: 64,  4,  0,  0>     1,     0,
I: 65,  0,  0,  0>001001,002003,203002,304001,305001,306001,107001,108001,109001,110001,111001,112001,
D: 65,  1,  1,  0>     0,     0,     0,     0,S00 0000   +0, -1000, -1000, -1000,     0,     0,     0,     0,     0,     0,
D: 65,  1,  2,  0>     0,     0,     0,     0,S00 0000   +0, -1000, -1000, -1000,     0,     0,     0,     0,     0,     0,
D: 65,  1,  3,  0>     0,     0,     0,     0,S00 0000   +0, -1000, -1000, -1000,     0,     0,     0,     0,     0,     0,
D: 65,  1,  4,  0>     0,     0,     0,     0,S00 0000   +0, -1000, -1000, -1000,     0,     0,     0,     0,     0,     0,
D: 65,  1,  5,  0>     0,     0,     0,     0,S00 0000   +0, -1000, -1000, -1000,     0,     0,     0,     0,     0,     0,
D: 65,  1,  6,  0>     0,     0,     0,     0,S00 0000   +0, -1000, -1000, -1000,     0,     0,     0,     0,     0,     0,
D: 65,  1,  7,  0>     0,     0,     0,     0,S00 0000   +0, -1000, -1000, -1000,     0,     0,     0,     0,     0,     0,
D: 65,  1,  8,  0>     0,     0,     0,     0,S00 0000   +0, -1000, -1000, -1000,     0,     0,     0,     0,     0,     0,
D: 65,  2,  1,  0>     0,     0,     0,     0,S00 0000   +0, -1000,  1000, -1000,     0,     0,     0,     0,     0,     0,
D: 65,  2,  2,  0>     0,     0,     0,     0,S00 0000   +0, -1000,  1000, -1000,     0,     0,     0,     0,     0,     0,
D: 65,  2,  3,  0>     0,     0,     0,     0,S00 0000   +0, -1000,  1000, -1000,     0,     0,     0,     0,     0,     0,
D: 65,  2,  4,  0>     0,     0,     0,     0,S00 0000   +0, -1000,  1000, -1000,     0,     0,     0,     0,     0,     0,
D: 65,  2,  5,  0>     0,     0,     0,     0,S00 0000   +0, -1000,  1000, -1000,     0,     0,     0,     0,     0,     0,
D: 65,  2,  6,  0>     0,     0,     0,     0,S00 0000   +0, -1000,  1000, -1000,     0,     0,     0,     0,     0,     0,
D: 65,  2,  7,  0>     0,     0,     0,     0,S00 0000   +0, -1000,  1000, -1000,     0,     0,     0,     0,     0,     0,
D: 65,  2,  8,  0>     0,     0,     0,     0,S00 0000   +0, -1000,  1000, -1000,     0,     0,     0,     0,     0,     0,
D: 65,  3,  1,  0>     0,     0,     0,     0,S00 0000   +0,  1000, -1000,  1000,     0,     0,     0,     0,     0,     0,
D: 65,  3,  2,  0>     0,     0,     0,     0,S00 0000   +0,  1000, -1000,  1000,     0,     0,     0,     0,     0,     0,
D: 65,  3,  3,  0>     0,     0,     0,     0,S00 0000   +0,  1000, -1000,  1000,     0,     0,     0,     0,     0,     0,
D: 65,  3,  4,  0>     0,     0,     0,     0,S00 0000   +0,  1000, -1000,  1000,     0,     0,     0,     0,     0,     0,
D: 65,  3,  5,  0>     0,     0,     0,     0,S00 0000   +0,  1000, -1000,  1000,     0,     0,     0,     0,     0,     0,
D: 65,  3,  6,  0>     0,     0,     0,     0,S00 0000   +0,  1000, -1000,  1000,     0,     0,     0,     0,     0,     0,
D: 65,  3,  7,  0>     0,     0,     0,     0,S00 0000   +0,  1000, -1000,  1000,     0,     0,     0,     0,     0,     0,
D: 65,  3,  8,  0>     0,     0,     0,     0,S00 0000   +0,  1000, -1000,  1000,     0,     0,     0,     0,     0,     0,
D: 65,  4,  1,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,     0,     0,     0,     0,     0,     0,
D: 65,  4,  2,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,     0,     0,     0,     0,     0,     0,
D: 65,  4,  3,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,     0,     0,     0,     0,     0,     0,
D: 65,  4,  4,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,     0,     0,     0,     0,     0,     0,
D: 65,  4,  5,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,     0,     0,     0,     0,     0,     0,
D: 65,  4,  6,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,     0,     0,     0,     0,     0,     0,
D: 65,  4,  7,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,     0,     0,     0,     0,     0,     0,
D: 65,  4,  8,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,     0,     0,     0,     0,     0,     0,
I: 66,  0,  0,  0>001001,002001,003001,004001,305001,206020,
I: 67,  0,  0,  0>001001,002001,003001,004001,005001,006001,207001,208001,209001,210001,311002,312002,213020,
I: 68,  0,  0,  0>001001,002001,003001,004001,205001,306001,207002,308200,009004,010004,211001,212001,013001,014001,015001,016001,217020,
D: 68,  1,  0,  0>     1,     0,     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,,
D: 68,  2,  0,  0>     1,     0,     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,,
D: 68,  3,  0,  0>     1,     0,     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,,
I: 69,  0,  0,  0>001001,002001,003001,004001,205020,
I: 70,  0,  0,  0>001001,002001,303001,204002,305001,306001,307001,308001,
D: 70,  1,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 70,  2,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 70,  3,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 70,  4,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 70,  5,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 70,  6,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 70,  7,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 70,  8,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
I: 71,  0,  0,  0>001001,002001,303001,204002,305001,306001,307001,308001,
D: 71,  1,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 71,  2,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 71,  3,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 71,  4,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 71,  5,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 71,  6,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 71,  7,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 71,  8,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
I: 72,  0,  0,  0>001001,002001,303001,204002,305001,306001,307001,308001,
D: 72,  1,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 72,  2,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 72,  3,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 72,  4,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 72,  5,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 72,  6,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 72,  7,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 72,  8,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
I: 73,  0,  0,  0>001001,002001,303001,204002,305001,306001,307001,308001,
D: 73,  1,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 73,  2,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 73,  3,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 73,  4,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 73,  5,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 73,  6,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 73,  7,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
D: 73,  8,  0,  0>     1,     0,     0,S00 0000   +0,  1000,  1000,     0,     0,
I:101,  0,  0,  0>001001,002001,003001,004001,
D:101,  0,  0,  0>     0,     0,     0,     0,
I:102,  0,  0,  0>001001,002001,303001,
D:102,  1,  0,  0>     1,     2,     0,
D:102,  2,  0,  0>     1,     2,     0,
D:102,  3,  0,  0>     1,     2,     0,
D:102,  4,  0,  0>     1,     2,     0,
D:102,  5,  0,  0>     1,     2,     0,
D:102,  6,  0,  0>     1,     2,     0,
D:102,  7,  0,  0>     1,     2,     0,
D:102,  8,  0,  0>     1,     2,     0,
D:102,  9,  0,  0>     1,     2,     0,
D:102, 10,  0,  0>     1,     2,     0,
D:102, 11,  0,  0>     1,     2,     0,
D:102, 12,  0,  0>     1,     2,     0,
D:102, 13,  0,  0>     1,     2,     0,
D:102, 14,  0,  0>     1,     2,     0,
D:102, 15,  0,  0>     1,     2,     0,
D:102, 16,  0,  0>     1,     2,     0,
D:102, 17,  0,  0>     1,     2,     0,
D:102, 18,  0,  0>     1,     2,     0,
D:102, 19,  0,  0>     1,     2,     0,
D:102, 20,  0,  0>     1,     2,     0,
D:102, 21,  0,  0>     1,     2,     0,
D:102, 22,  0,  0>     1,     2,     0,
D:102, 23,  0,  0>     1,     2,     0,
D:102, 24,  0,  0>     1,     2,     0,
D:102, 25,  0,  0>     1,     2,     0,
D:102, 26,  0,  0>     1,     2,     0,
D:102, 27,  0,  0>     1,     2,     0,
D:102, 28,  0,  0>     1,     2,     0,
D:102, 29,  0,  0>     1,     2,     0,
D:102, 30,  0,  0>     1,     2,     0,
D:102, 31,  0,  0>     1,     2,     0,
D:102, 32,  0,  0>     1,     2,     0,
D:102, 33,  0,  0>     1,     2,     0,
D:102, 34,  0,  0>     1,     2,     0,
D:102, 35,  0,  0>     1,     2,     0,
D:102, 36,  0,  0>     1,     2,     0,
D:102, 37,  0,  0>     1,     2,     0,
D:102, 38,  0,  0>     1,     2,     0,
D:102, 39,  0,  0>     1,     2,     0,
D:102, 40,  0,  0>     1,     2,     0,
D:102, 41,  0,  0>     1,     2,     0,
D:102, 42,  0,  0>     1,     2,     0,
D:102, 43,  0,  0>     1,     2,     0,
D:102, 44,  0,  0>     1,     2,     0,
D:102, 45,  0,  0>     1,     2,     0,
D:102, 46,  0,  0>     1,     2,     0,
D:102, 47,  0,  0>     1,     2,     0,
D:102, 48,  0,  0>     1,     2,     0,
D:102, 49,  0,  0>     1,     2,     0,
D:102, 50,  0,  0>     1,     2,     0,
D:102, 51,  0,  0>     1,     2,     0,
D:102, 52,  0,  0>     1,     2,     0,
D:102, 53,  0,  0>     1,     2,     0,
D:102, 54,  0,  0>     1,     2,     0,
D:102, 55,  0,  0>     1,     2,     0,
D:102, 56,  0,  0>     1,     2,     0,
D:102, 57,  0,  0>     1,     2,     0,
D:102, 58,  0,  0>     1,     2,     0,
D:102, 59,  0,  0>     1,     2,     0,
D:102, 60,  0,  0>     1,     2,     0,
D:102, 61,  0,  0>     1,     2,     0,
D:102, 62,  0,  0>     1,     2,     0,
